"Measure.ID","Score","Score_numeric"
"SEP_SH_3HR","90",90
"SEP_SH_3HR","88",88
"SEP_SH_3HR","81",81
"SEP_SH_3HR","45",45
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","46",46
"SEP_SH_3HR","97",97
"SEP_SH_3HR","90",90
"SEP_SH_3HR","85",85
"SEP_SH_3HR","89",89
"SEP_SH_3HR","83",83
"SEP_SH_3HR","58",58
"SEP_SH_3HR","61",61
"SEP_SH_3HR","95",95
"SEP_SH_3HR","52",52
"SEP_SH_3HR","84",84
"SEP_SH_3HR","82",82
"SEP_SH_3HR","77",77
"SEP_SH_3HR","65",65
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","78",78
"SEP_SH_3HR","58",58
"SEP_SH_3HR","63",63
"SEP_SH_3HR","41",41
"SEP_SH_3HR","98",98
"SEP_SH_3HR","64",64
"SEP_SH_3HR","56",56
"SEP_SH_3HR","80",80
"SEP_SH_3HR","85",85
"SEP_SH_3HR","82",82
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","78",78
"SEP_SH_3HR","90",90
"SEP_SH_3HR","72",72
"SEP_SH_3HR","77",77
"SEP_SH_3HR","82",82
"SEP_SH_3HR","98",98
"SEP_SH_3HR","51",51
"SEP_SH_3HR","72",72
"SEP_SH_3HR","83",83
"SEP_SH_3HR","77",77
"SEP_SH_3HR","49",49
"SEP_SH_3HR","85",85
"SEP_SH_3HR","96",96
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","33",33
"SEP_SH_3HR","81",81
"SEP_SH_3HR","70",70
"SEP_SH_3HR","85",85
"SEP_SH_3HR","58",58
"SEP_SH_3HR","81",81
"SEP_SH_3HR","63",63
"SEP_SH_3HR","66",66
"SEP_SH_3HR","83",83
"SEP_SH_3HR","45",45
"SEP_SH_3HR","71",71
"SEP_SH_3HR","37",37
"SEP_SH_3HR","85",85
"SEP_SH_3HR","60",60
"SEP_SH_3HR","75",75
"SEP_SH_3HR","71",71
"SEP_SH_3HR","100",100
"SEP_SH_3HR","93",93
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","18",18
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","74",74
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","74",74
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","71",71
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","90",90
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","68",68
"SEP_SH_3HR","100",100
"SEP_SH_3HR","87",87
"SEP_SH_3HR","72",72
"SEP_SH_3HR","88",88
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","78",78
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","72",72
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","88",88
"SEP_SH_3HR","94",94
"SEP_SH_3HR","55",55
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","93",93
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","93",93
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","82",82
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","70",70
"SEP_SH_3HR","77",77
"SEP_SH_3HR","65",65
"SEP_SH_3HR","74",74
"SEP_SH_3HR","58",58
"SEP_SH_3HR","69",69
"SEP_SH_3HR","86",86
"SEP_SH_3HR","89",89
"SEP_SH_3HR","81",81
"SEP_SH_3HR","94",94
"SEP_SH_3HR","65",65
"SEP_SH_3HR","92",92
"SEP_SH_3HR","95",95
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","82",82
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","58",58
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","86",86
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","97",97
"SEP_SH_3HR","85",85
"SEP_SH_3HR","62",62
"SEP_SH_3HR","100",100
"SEP_SH_3HR","96",96
"SEP_SH_3HR","100",100
"SEP_SH_3HR","74",74
"SEP_SH_3HR","80",80
"SEP_SH_3HR","74",74
"SEP_SH_3HR","36",36
"SEP_SH_3HR","100",100
"SEP_SH_3HR","94",94
"SEP_SH_3HR","77",77
"SEP_SH_3HR","55",55
"SEP_SH_3HR","77",77
"SEP_SH_3HR","89",89
"SEP_SH_3HR","66",66
"SEP_SH_3HR","75",75
"SEP_SH_3HR","51",51
"SEP_SH_3HR","78",78
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","72",72
"SEP_SH_3HR","73",73
"SEP_SH_3HR","71",71
"SEP_SH_3HR","93",93
"SEP_SH_3HR","77",77
"SEP_SH_3HR","100",100
"SEP_SH_3HR","71",71
"SEP_SH_3HR","64",64
"SEP_SH_3HR","67",67
"SEP_SH_3HR","55",55
"SEP_SH_3HR","96",96
"SEP_SH_3HR","75",75
"SEP_SH_3HR","97",97
"SEP_SH_3HR","61",61
"SEP_SH_3HR","87",87
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","100",100
"SEP_SH_3HR","67",67
"SEP_SH_3HR","39",39
"SEP_SH_3HR","78",78
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","100",100
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","46",46
"SEP_SH_3HR","36",36
"SEP_SH_3HR","97",97
"SEP_SH_3HR","45",45
"SEP_SH_3HR","53",53
"SEP_SH_3HR","74",74
"SEP_SH_3HR","68",68
"SEP_SH_3HR","71",71
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","78",78
"SEP_SH_3HR","88",88
"SEP_SH_3HR","88",88
"SEP_SH_3HR","32",32
"SEP_SH_3HR","33",33
"SEP_SH_3HR","61",61
"SEP_SH_3HR","87",87
"SEP_SH_3HR","56",56
"SEP_SH_3HR","93",93
"SEP_SH_3HR","100",100
"SEP_SH_3HR","69",69
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","61",61
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","65",65
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","75",75
"SEP_SH_3HR","65",65
"SEP_SH_3HR","69",69
"SEP_SH_3HR","67",67
"SEP_SH_3HR","68",68
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","59",59
"SEP_SH_3HR","85",85
"SEP_SH_3HR","39",39
"SEP_SH_3HR","68",68
"SEP_SH_3HR","46",46
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","56",56
"SEP_SH_3HR","66",66
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","53",53
"SEP_SH_3HR","54",54
"SEP_SH_3HR","50",50
"SEP_SH_3HR","95",95
"SEP_SH_3HR","65",65
"SEP_SH_3HR","78",78
"SEP_SH_3HR","36",36
"SEP_SH_3HR","71",71
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","91",91
"SEP_SH_3HR","67",67
"SEP_SH_3HR","63",63
"SEP_SH_3HR","60",60
"SEP_SH_3HR","62",62
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","56",56
"SEP_SH_3HR","64",64
"SEP_SH_3HR","68",68
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","63",63
"SEP_SH_3HR","53",53
"SEP_SH_3HR","65",65
"SEP_SH_3HR","45",45
"SEP_SH_3HR","72",72
"SEP_SH_3HR","40",40
"SEP_SH_3HR","58",58
"SEP_SH_3HR","78",78
"SEP_SH_3HR","43",43
"SEP_SH_3HR","66",66
"SEP_SH_3HR","54",54
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","54",54
"SEP_SH_3HR","79",79
"SEP_SH_3HR","61",61
"SEP_SH_3HR","74",74
"SEP_SH_3HR","72",72
"SEP_SH_3HR","56",56
"SEP_SH_3HR","78",78
"SEP_SH_3HR","78",78
"SEP_SH_3HR","79",79
"SEP_SH_3HR","66",66
"SEP_SH_3HR","75",75
"SEP_SH_3HR","86",86
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","93",93
"SEP_SH_3HR","78",78
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","86",86
"SEP_SH_3HR","69",69
"SEP_SH_3HR","91",91
"SEP_SH_3HR","73",73
"SEP_SH_3HR","74",74
"SEP_SH_3HR","69",69
"SEP_SH_3HR","59",59
"SEP_SH_3HR","77",77
"SEP_SH_3HR","68",68
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","18",18
"SEP_SH_3HR","89",89
"SEP_SH_3HR","78",78
"SEP_SH_3HR","63",63
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","53",53
"SEP_SH_3HR","79",79
"SEP_SH_3HR","45",45
"SEP_SH_3HR","86",86
"SEP_SH_3HR","82",82
"SEP_SH_3HR","64",64
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","66",66
"SEP_SH_3HR","62",62
"SEP_SH_3HR","74",74
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","58",58
"SEP_SH_3HR","22",22
"SEP_SH_3HR","45",45
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","78",78
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","77",77
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","85",85
"SEP_SH_3HR","74",74
"SEP_SH_3HR","75",75
"SEP_SH_3HR","77",77
"SEP_SH_3HR","67",67
"SEP_SH_3HR","85",85
"SEP_SH_3HR","55",55
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","48",48
"SEP_SH_3HR","69",69
"SEP_SH_3HR","81",81
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","73",73
"SEP_SH_3HR","80",80
"SEP_SH_3HR","36",36
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","43",43
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","79",79
"SEP_SH_3HR","88",88
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","80",80
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","65",65
"SEP_SH_3HR","87",87
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","82",82
"SEP_SH_3HR","88",88
"SEP_SH_3HR","64",64
"SEP_SH_3HR","43",43
"SEP_SH_3HR","56",56
"SEP_SH_3HR","29",29
"SEP_SH_3HR","45",45
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","38",38
"SEP_SH_3HR","62",62
"SEP_SH_3HR","78",78
"SEP_SH_3HR","47",47
"SEP_SH_3HR","62",62
"SEP_SH_3HR","58",58
"SEP_SH_3HR","52",52
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","79",79
"SEP_SH_3HR","62",62
"SEP_SH_3HR","52",52
"SEP_SH_3HR","75",75
"SEP_SH_3HR","79",79
"SEP_SH_3HR","40",40
"SEP_SH_3HR","71",71
"SEP_SH_3HR","80",80
"SEP_SH_3HR","53",53
"SEP_SH_3HR","56",56
"SEP_SH_3HR","68",68
"SEP_SH_3HR","64",64
"SEP_SH_3HR","87",87
"SEP_SH_3HR","66",66
"SEP_SH_3HR","74",74
"SEP_SH_3HR","32",32
"SEP_SH_3HR","54",54
"SEP_SH_3HR","48",48
"SEP_SH_3HR","76",76
"SEP_SH_3HR","61",61
"SEP_SH_3HR","51",51
"SEP_SH_3HR","44",44
"SEP_SH_3HR","74",74
"SEP_SH_3HR","80",80
"SEP_SH_3HR","48",48
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","67",67
"SEP_SH_3HR","49",49
"SEP_SH_3HR","76",76
"SEP_SH_3HR","67",67
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","56",56
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","38",38
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","45",45
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","27",27
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","26",26
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","79",79
"SEP_SH_3HR","91",91
"SEP_SH_3HR","31",31
"SEP_SH_3HR","70",70
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","67",67
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","90",90
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","55",55
"SEP_SH_3HR","85",85
"SEP_SH_3HR","36",36
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","71",71
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","56",56
"SEP_SH_3HR","74",74
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","78",78
"SEP_SH_3HR","61",61
"SEP_SH_3HR","69",69
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","96",96
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","68",68
"SEP_SH_3HR","79",79
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","52",52
"SEP_SH_3HR","23",23
"SEP_SH_3HR","59",59
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","66",66
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","72",72
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","84",84
"SEP_SH_3HR","43",43
"SEP_SH_3HR","59",59
"SEP_SH_3HR","96",96
"SEP_SH_3HR","74",74
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","36",36
"SEP_SH_3HR","75",75
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","75",75
"SEP_SH_3HR","79",79
"SEP_SH_3HR","95",95
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","89",89
"SEP_SH_3HR","32",32
"SEP_SH_3HR","52",52
"SEP_SH_3HR","89",89
"SEP_SH_3HR","52",52
"SEP_SH_3HR","74",74
"SEP_SH_3HR","84",84
"SEP_SH_3HR","45",45
"SEP_SH_3HR","87",87
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","85",85
"SEP_SH_3HR","56",56
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","36",36
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","69",69
"SEP_SH_3HR","88",88
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","87",87
"SEP_SH_3HR","23",23
"SEP_SH_3HR","62",62
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","68",68
"SEP_SH_3HR","89",89
"SEP_SH_3HR","74",74
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","75",75
"SEP_SH_3HR","80",80
"SEP_SH_3HR","81",81
"SEP_SH_3HR","58",58
"SEP_SH_3HR","79",79
"SEP_SH_3HR","52",52
"SEP_SH_3HR","83",83
"SEP_SH_3HR","44",44
"SEP_SH_3HR","78",78
"SEP_SH_3HR","88",88
"SEP_SH_3HR","85",85
"SEP_SH_3HR","45",45
"SEP_SH_3HR","37",37
"SEP_SH_3HR","54",54
"SEP_SH_3HR","89",89
"SEP_SH_3HR","100",100
"SEP_SH_3HR","56",56
"SEP_SH_3HR","65",65
"SEP_SH_3HR","68",68
"SEP_SH_3HR","48",48
"SEP_SH_3HR","77",77
"SEP_SH_3HR","88",88
"SEP_SH_3HR","50",50
"SEP_SH_3HR","31",31
"SEP_SH_3HR","46",46
"SEP_SH_3HR","71",71
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","73",73
"SEP_SH_3HR","44",44
"SEP_SH_3HR","84",84
"SEP_SH_3HR","75",75
"SEP_SH_3HR","57",57
"SEP_SH_3HR","38",38
"SEP_SH_3HR","76",76
"SEP_SH_3HR","78",78
"SEP_SH_3HR","33",33
"SEP_SH_3HR","47",47
"SEP_SH_3HR","74",74
"SEP_SH_3HR","56",56
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","92",92
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","44",44
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","73",73
"SEP_SH_3HR","73",73
"SEP_SH_3HR","93",93
"SEP_SH_3HR","100",100
"SEP_SH_3HR","75",75
"SEP_SH_3HR","77",77
"SEP_SH_3HR","68",68
"SEP_SH_3HR","79",79
"SEP_SH_3HR","86",86
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","71",71
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","89",89
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","100",100
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","56",56
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR",NA,NA
"SEP_SH_3HR","74",74
"SEP_SH_3HR","74",74
"SEP_SH_3HR","77",77
"SEP_SH_3HR","86",86
