"Measure.ID","Score","Score_numeric"
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","6.9",6.9
"HCP_COVID_19","78.3",78.3
"HCP_COVID_19","5.7",5.7
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","3.7",3.7
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","9.7",9.7
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19","3",3
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19","10.1",10.1
"HCP_COVID_19","8.9",8.9
"HCP_COVID_19","86.3",86.3
"HCP_COVID_19","5.5",5.5
"HCP_COVID_19","100",100
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","4",4
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","5.1",5.1
"HCP_COVID_19","15.7",15.7
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.7",3.7
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","17.9",17.9
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19","3.6",3.6
"HCP_COVID_19","5.7",5.7
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","84.7",84.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.5",5.5
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","13.5",13.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19","3.3",3.3
"HCP_COVID_19","14.2",14.2
"HCP_COVID_19","3",3
"HCP_COVID_19","5.8",5.8
"HCP_COVID_19","7.3",7.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","4.8",4.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19","75.8",75.8
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19","7",7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","11.1",11.1
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.3",3.3
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","11.4",11.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4",4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.5",4.5
"HCP_COVID_19","2",2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","20.1",20.1
"HCP_COVID_19","14.1",14.1
"HCP_COVID_19","5.1",5.1
"HCP_COVID_19","9.1",9.1
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","1",1
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","6.2",6.2
"HCP_COVID_19","16.7",16.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","14",14
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.3",4.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","5",5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","17.9",17.9
"HCP_COVID_19","3",3
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","25.7",25.7
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","12.5",12.5
"HCP_COVID_19","6",6
"HCP_COVID_19","7.2",7.2
"HCP_COVID_19","3.8",3.8
"HCP_COVID_19","16.8",16.8
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19","4.9",4.9
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","7.1",7.1
"HCP_COVID_19","22.4",22.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19","2.4",2.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","10.1",10.1
"HCP_COVID_19","85.3",85.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.9",5.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","7.1",7.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","16.4",16.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1",1
"HCP_COVID_19","71.9",71.9
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","9.2",9.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","29.3",29.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1",1
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","12.3",12.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","12.2",12.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","14",14
"HCP_COVID_19","5.1",5.1
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","11.4",11.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","10.5",10.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","14.5",14.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","8.7",8.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","15.6",15.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19","66.2",66.2
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19","50.7",50.7
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19","4.9",4.9
"HCP_COVID_19","13.4",13.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","13.4",13.4
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","11.8",11.8
"HCP_COVID_19","88.6",88.6
"HCP_COVID_19","4.6",4.6
"HCP_COVID_19","45.1",45.1
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","65",65
"HCP_COVID_19","11.9",11.9
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19","18.5",18.5
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","64.9",64.9
"HCP_COVID_19","5.4",5.4
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","60.8",60.8
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","70.9",70.9
"HCP_COVID_19","61.9",61.9
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","11.9",11.9
"HCP_COVID_19","2",2
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","4",4
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","3.6",3.6
"HCP_COVID_19","4.5",4.5
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","10",10
"HCP_COVID_19","7.8",7.8
"HCP_COVID_19","3.7",3.7
"HCP_COVID_19","52.9",52.9
"HCP_COVID_19","50.7",50.7
"HCP_COVID_19","59.3",59.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","49.6",49.6
"HCP_COVID_19","3.9",3.9
"HCP_COVID_19","2",2
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","4.1",4.1
"HCP_COVID_19","54.9",54.9
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19","6.9",6.9
"HCP_COVID_19","4.8",4.8
"HCP_COVID_19","12.6",12.6
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","98.1",98.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","48.1",48.1
"HCP_COVID_19","48.2",48.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","3",3
"HCP_COVID_19","51.5",51.5
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","6.4",6.4
"HCP_COVID_19","34.6",34.6
"HCP_COVID_19","20.5",20.5
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","15.8",15.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","51.9",51.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","77.1",77.1
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","50",50
"HCP_COVID_19","4.4",4.4
"HCP_COVID_19","6.7",6.7
"HCP_COVID_19","32",32
"HCP_COVID_19","24.4",24.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","11.3",11.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.2",5.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","86",86
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","10",10
"HCP_COVID_19","99.8",99.8
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19","13.2",13.2
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","8.7",8.7
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","5.3",5.3
"HCP_COVID_19","6.8",6.8
"HCP_COVID_19","7.5",7.5
"HCP_COVID_19","22",22
"HCP_COVID_19","15.2",15.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.1",4.1
"HCP_COVID_19","5.1",5.1
"HCP_COVID_19","3.6",3.6
"HCP_COVID_19","23.4",23.4
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","5.8",5.8
"HCP_COVID_19","6.7",6.7
"HCP_COVID_19","11.1",11.1
"HCP_COVID_19","8.1",8.1
"HCP_COVID_19","2",2
"HCP_COVID_19","5.5",5.5
"HCP_COVID_19","11.8",11.8
"HCP_COVID_19","4.3",4.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","7.6",7.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.6",2.6
"HCP_COVID_19","4.6",4.6
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19","5.7",5.7
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","10.5",10.5
"HCP_COVID_19","19.7",19.7
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","5.4",5.4
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","2.4",2.4
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","6.9",6.9
"HCP_COVID_19","8.4",8.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.7",6.7
"HCP_COVID_19","7.1",7.1
"HCP_COVID_19","9.5",9.5
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19","6.9",6.9
"HCP_COVID_19","31.5",31.5
"HCP_COVID_19","3",3
"HCP_COVID_19","4.9",4.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","6.5",6.5
"HCP_COVID_19","3.7",3.7
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","4.1",4.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.8",3.8
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.1",5.1
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","3.8",3.8
"HCP_COVID_19","1",1
"HCP_COVID_19","6.9",6.9
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","11.5",11.5
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2",2
"HCP_COVID_19","3.7",3.7
"HCP_COVID_19","7.8",7.8
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19","9.8",9.8
"HCP_COVID_19","5.9",5.9
"HCP_COVID_19","6",6
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","4",4
"HCP_COVID_19","10.4",10.4
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","9.6",9.6
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.7",5.7
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19","3.9",3.9
"HCP_COVID_19","10.5",10.5
"HCP_COVID_19","8.2",8.2
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","3",3
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19","3.3",3.3
"HCP_COVID_19","16.3",16.3
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","6",6
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","11.4",11.4
"HCP_COVID_19","5.3",5.3
"HCP_COVID_19","3",3
"HCP_COVID_19","3.3",3.3
"HCP_COVID_19","3",3
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19","100",100
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","13.9",13.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","13.5",13.5
"HCP_COVID_19","4.1",4.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.8",5.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19","7.7",7.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","15",15
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","24.8",24.8
"HCP_COVID_19","23.2",23.2
"HCP_COVID_19","17.5",17.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","63.2",63.2
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","8.1",8.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.7",3.7
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","4.3",4.3
"HCP_COVID_19","100",100
"HCP_COVID_19","7.6",7.6
"HCP_COVID_19","30.4",30.4
"HCP_COVID_19","3.6",3.6
"HCP_COVID_19","25.3",25.3
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","74.2",74.2
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","77.9",77.9
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","15.1",15.1
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","1",1
"HCP_COVID_19","76.8",76.8
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","1",1
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","5.1",5.1
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","6.2",6.2
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5",5
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","49.6",49.6
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1",1
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","11.8",11.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","8.7",8.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","49.4",49.4
"HCP_COVID_19","44.8",44.8
"HCP_COVID_19","27",27
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","8",8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","27.8",27.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3",3
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","9",9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1",1
"HCP_COVID_19","66",66
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","97",97
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","97",97
"HCP_COVID_19",NA,NA
"HCP_COVID_19","7.9",7.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.4",5.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","8.7",8.7
"HCP_COVID_19","22.2",22.2
"HCP_COVID_19","7.5",7.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1",1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","9.2",9.2
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","9.6",9.6
"HCP_COVID_19","10.6",10.6
"HCP_COVID_19","11.6",11.6
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","20.6",20.6
"HCP_COVID_19","5",5
"HCP_COVID_19","15",15
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","4.7",4.7
"HCP_COVID_19","82.4",82.4
"HCP_COVID_19","6.4",6.4
"HCP_COVID_19","9.5",9.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","10.8",10.8
"HCP_COVID_19","3.9",3.9
"HCP_COVID_19","63.7",63.7
"HCP_COVID_19","69.5",69.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","94.8",94.8
"HCP_COVID_19","25.9",25.9
"HCP_COVID_19","4.4",4.4
"HCP_COVID_19","6.1",6.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","11.1",11.1
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.8",5.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","7.2",7.2
"HCP_COVID_19","10.7",10.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","89.6",89.6
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","12.2",12.2
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19","11.8",11.8
"HCP_COVID_19","2.4",2.4
"HCP_COVID_19","10.4",10.4
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.4",4.4
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","4.5",4.5
"HCP_COVID_19","9.6",9.6
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.3",3.3
"HCP_COVID_19","3.8",3.8
