"Measure.ID","Score","Score_numeric"
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","81",81
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2","62",62
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","73",73
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2","97",97
"VTE_2","98",98
"VTE_2","88",88
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","99",99
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","81",81
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2","91",91
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","65",65
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","98",98
"VTE_2","100",100
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2","88",88
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","98",98
"VTE_2","99",99
"VTE_2","98",98
"VTE_2","95",95
"VTE_2","98",98
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","95",95
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","85",85
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","77",77
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","65",65
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","86",86
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2","34",34
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","57",57
"VTE_2",NA,NA
"VTE_2","73",73
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","71",71
"VTE_2","85",85
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","83",83
"VTE_2","79",79
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","88",88
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2","89",89
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","90",90
"VTE_2","91",91
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","6",6
"VTE_2","100",100
"VTE_2","89",89
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","74",74
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","97",97
"VTE_2","83",83
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","91",91
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","91",91
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","83",83
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2","97",97
"VTE_2","91",91
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2","80",80
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","82",82
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","87",87
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","100",100
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2","96",96
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2","93",93
"VTE_2","96",96
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2","92",92
"VTE_2","95",95
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","89",89
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","99",99
"VTE_2","99",99
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","94",94
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2","83",83
"VTE_2","92",92
"VTE_2","99",99
"VTE_2","47",47
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","91",91
"VTE_2","99",99
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2","99",99
"VTE_2","100",100
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2","92",92
"VTE_2","91",91
"VTE_2","98",98
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","89",89
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","80",80
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2","93",93
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2","92",92
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","77",77
"VTE_2","72",72
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","82",82
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2","79",79
"VTE_2","97",97
"VTE_2","93",93
"VTE_2","98",98
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","57",57
"VTE_2","95",95
"VTE_2","54",54
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","91",91
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","55",55
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2","94",94
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","98",98
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","73",73
"VTE_2",NA,NA
"VTE_2","92",92
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","91",91
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","91",91
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","87",87
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","96",96
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","97",97
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","58",58
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","61",61
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","92",92
"VTE_2","96",96
"VTE_2","62",62
"VTE_2","88",88
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","84",84
"VTE_2",NA,NA
"VTE_2","89",89
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","87",87
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","83",83
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","88",88
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","81",81
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","80",80
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","89",89
"VTE_2",NA,NA
"VTE_2","85",85
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","83",83
"VTE_2","84",84
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2","94",94
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","86",86
"VTE_2",NA,NA
"VTE_2","91",91
"VTE_2","98",98
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","94",94
"VTE_2","90",90
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","85",85
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2","84",84
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2","93",93
"VTE_2","100",100
"VTE_2",NA,NA
"VTE_2","95",95
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","77",77
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","93",93
"VTE_2",NA,NA
"VTE_2","91",91
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","99",99
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2","82",82
"VTE_2","84",84
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
"VTE_2",NA,NA
