"Measure.ID","Score","Score_numeric"
"ED_2_Strata_1","100",100
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","49",49
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","14",14
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","19",19
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","32",32
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","13",13
"ED_2_Strata_1","21",21
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","19",19
"ED_2_Strata_1","46",46
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","22",22
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","43",43
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","47",47
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","37",37
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","59",59
"ED_2_Strata_1","27",27
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","41",41
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","54",54
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","15",15
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","46",46
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","47",47
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","48",48
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","83",83
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","24",24
"ED_2_Strata_1","62",62
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","83",83
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","31",31
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","51",51
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","30",30
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","39",39
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","40",40
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","29",29
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","38",38
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","24",24
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","32",32
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","35",35
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","31",31
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","20",20
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","95",95
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","79",79
"ED_2_Strata_1","74",74
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","43",43
"ED_2_Strata_1","76",76
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","43",43
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","60",60
"ED_2_Strata_1","65",65
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","91",91
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","11",11
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","28",28
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","97",97
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","107",107
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","162",162
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","30",30
"ED_2_Strata_1","96",96
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","53",53
"ED_2_Strata_1","48",48
"ED_2_Strata_1","43",43
"ED_2_Strata_1","62",62
"ED_2_Strata_1","40",40
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","68",68
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","23",23
"ED_2_Strata_1","54",54
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","22",22
"ED_2_Strata_1","30",30
"ED_2_Strata_1","33",33
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","30",30
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","116",116
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","60",60
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","15",15
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","35",35
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","47",47
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","224",224
"ED_2_Strata_1","15",15
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","46",46
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","16",16
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","10",10
"ED_2_Strata_1","32",32
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","39",39
"ED_2_Strata_1","48",48
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","37",37
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","45",45
"ED_2_Strata_1","9",9
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","40",40
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","66",66
"ED_2_Strata_1","69",69
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","86",86
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","20",20
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","15",15
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","21",21
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","10",10
"ED_2_Strata_1","17",17
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","38",38
"ED_2_Strata_1","28",28
"ED_2_Strata_1","18",18
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","8",8
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","24",24
"ED_2_Strata_1","60",60
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","18",18
"ED_2_Strata_1","18",18
"ED_2_Strata_1","32",32
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","11",11
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","17",17
"ED_2_Strata_1","16",16
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","22",22
"ED_2_Strata_1","1",1
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","40",40
"ED_2_Strata_1","55",55
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","5",5
"ED_2_Strata_1","38",38
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","27",27
"ED_2_Strata_1","33",33
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","134",134
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","40",40
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","82",82
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","43",43
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","47",47
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","57",57
"ED_2_Strata_1","130",130
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","60",60
"ED_2_Strata_1","159",159
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","107",107
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","70",70
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","190",190
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","254",254
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","166",166
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","159",159
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","77",77
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","118",118
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","58",58
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","176",176
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","73",73
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","69",69
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","107",107
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","25",25
"ED_2_Strata_1","57",57
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","143",143
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","60",60
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","99",99
"ED_2_Strata_1","382",382
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","62",62
"ED_2_Strata_1","228",228
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","163",163
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","103",103
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","4",4
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","20",20
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","270",270
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","58",58
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","144",144
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","83",83
"ED_2_Strata_1","46",46
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","129",129
"ED_2_Strata_1","56",56
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","92",92
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","84",84
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","173",173
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","106",106
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","344",344
"ED_2_Strata_1","127",127
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","234",234
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","58",58
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","184",184
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
