"Measure.ID","Score","Score_numeric"
"IMM_3","93",93
"IMM_3","70",70
"IMM_3","92",92
"IMM_3","81",81
"IMM_3","84",84
"IMM_3","86",86
"IMM_3","66",66
"IMM_3","6",6
"IMM_3","86",86
"IMM_3","77",77
"IMM_3","77",77
"IMM_3","67",67
"IMM_3","86",86
"IMM_3","58",58
"IMM_3","86",86
"IMM_3","18",18
"IMM_3","90",90
"IMM_3","90",90
"IMM_3","68",68
"IMM_3","92",92
"IMM_3","73",73
"IMM_3","44",44
"IMM_3","93",93
"IMM_3","82",82
"IMM_3",NA,NA
"IMM_3","74",74
"IMM_3","94",94
"IMM_3","97",97
"IMM_3",NA,NA
"IMM_3","80",80
"IMM_3","82",82
"IMM_3","96",96
"IMM_3","73",73
"IMM_3","41",41
"IMM_3","70",70
"IMM_3","63",63
"IMM_3","95",95
"IMM_3","82",82
"IMM_3","94",94
"IMM_3","74",74
"IMM_3","76",76
"IMM_3","66",66
"IMM_3","67",67
"IMM_3","60",60
"IMM_3","95",95
"IMM_3","79",79
"IMM_3","71",71
"IMM_3","53",53
"IMM_3","98",98
"IMM_3","70",70
"IMM_3",NA,NA
"IMM_3","61",61
"IMM_3","95",95
"IMM_3","53",53
"IMM_3","92",92
"IMM_3","96",96
"IMM_3","90",90
"IMM_3","72",72
"IMM_3","78",78
"IMM_3","74",74
"IMM_3","85",85
"IMM_3","96",96
"IMM_3","70",70
"IMM_3",NA,NA
"IMM_3","48",48
"IMM_3","82",82
"IMM_3",NA,NA
"IMM_3","69",69
"IMM_3","88",88
"IMM_3","84",84
"IMM_3","89",89
"IMM_3","89",89
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","76",76
"IMM_3","38",38
"IMM_3","58",58
"IMM_3","77",77
"IMM_3","78",78
"IMM_3","86",86
"IMM_3","66",66
"IMM_3","87",87
"IMM_3",NA,NA
"IMM_3","81",81
"IMM_3","85",85
"IMM_3","34",34
"IMM_3","48",48
"IMM_3",NA,NA
"IMM_3","73",73
"IMM_3","81",81
"IMM_3","41",41
"IMM_3","74",74
"IMM_3","69",69
"IMM_3","74",74
"IMM_3","77",77
"IMM_3","57",57
"IMM_3","88",88
"IMM_3","99",99
"IMM_3","88",88
"IMM_3","65",65
"IMM_3","85",85
"IMM_3","81",81
"IMM_3","77",77
"IMM_3","33",33
"IMM_3","57",57
"IMM_3","43",43
"IMM_3","85",85
"IMM_3","76",76
"IMM_3","91",91
"IMM_3","19",19
"IMM_3","90",90
"IMM_3","97",97
"IMM_3","86",86
"IMM_3","95",95
"IMM_3","95",95
"IMM_3","72",72
"IMM_3","56",56
"IMM_3","98",98
"IMM_3","94",94
"IMM_3","97",97
"IMM_3","89",89
"IMM_3","57",57
"IMM_3","97",97
"IMM_3","90",90
"IMM_3","76",76
"IMM_3","94",94
"IMM_3","92",92
"IMM_3","94",94
"IMM_3","96",96
"IMM_3","85",85
"IMM_3","12",12
"IMM_3","96",96
"IMM_3","91",91
"IMM_3","75",75
"IMM_3","92",92
"IMM_3","71",71
"IMM_3","94",94
"IMM_3","93",93
"IMM_3","96",96
"IMM_3","99",99
"IMM_3","80",80
"IMM_3","96",96
"IMM_3","82",82
"IMM_3","98",98
"IMM_3","59",59
"IMM_3","93",93
"IMM_3","94",94
"IMM_3","97",97
"IMM_3","93",93
"IMM_3","97",97
"IMM_3","99",99
"IMM_3","95",95
"IMM_3","90",90
"IMM_3","91",91
"IMM_3","92",92
"IMM_3","92",92
"IMM_3","96",96
"IMM_3","99",99
"IMM_3","88",88
"IMM_3","93",93
"IMM_3","92",92
"IMM_3","88",88
"IMM_3","87",87
"IMM_3","96",96
"IMM_3","96",96
"IMM_3","98",98
"IMM_3","91",91
"IMM_3","95",95
"IMM_3","93",93
"IMM_3","95",95
"IMM_3","87",87
"IMM_3","96",96
"IMM_3","97",97
"IMM_3","100",100
"IMM_3","96",96
"IMM_3","96",96
"IMM_3","93",93
"IMM_3","94",94
"IMM_3","95",95
"IMM_3","91",91
"IMM_3","96",96
"IMM_3","95",95
"IMM_3","89",89
"IMM_3","68",68
"IMM_3","94",94
"IMM_3","94",94
"IMM_3","98",98
"IMM_3","92",92
"IMM_3","93",93
"IMM_3","97",97
"IMM_3","94",94
"IMM_3","91",91
"IMM_3","89",89
"IMM_3","94",94
"IMM_3","91",91
"IMM_3","96",96
"IMM_3","87",87
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","70",70
"IMM_3","80",80
"IMM_3","56",56
"IMM_3","72",72
"IMM_3","55",55
"IMM_3","77",77
"IMM_3","87",87
"IMM_3","88",88
"IMM_3","84",84
"IMM_3","75",75
"IMM_3","69",69
"IMM_3","52",52
"IMM_3","77",77
"IMM_3",NA,NA
"IMM_3","94",94
"IMM_3","95",95
"IMM_3","95",95
"IMM_3","98",98
"IMM_3","28",28
"IMM_3","57",57
"IMM_3","92",92
"IMM_3","75",75
"IMM_3","55",55
"IMM_3","74",74
"IMM_3","83",83
"IMM_3","69",69
"IMM_3","82",82
"IMM_3","78",78
"IMM_3","68",68
"IMM_3",NA,NA
"IMM_3","81",81
"IMM_3","61",61
"IMM_3","96",96
"IMM_3","69",69
"IMM_3","61",61
"IMM_3","86",86
"IMM_3","57",57
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","51",51
"IMM_3","54",54
"IMM_3",NA,NA
"IMM_3","95",95
"IMM_3","99",99
"IMM_3","59",59
"IMM_3","36",36
"IMM_3","56",56
"IMM_3","81",81
"IMM_3","42",42
"IMM_3","64",64
"IMM_3","65",65
"IMM_3","89",89
"IMM_3","61",61
"IMM_3","72",72
"IMM_3","68",68
"IMM_3","77",77
"IMM_3","80",80
"IMM_3","59",59
"IMM_3","97",97
"IMM_3","45",45
"IMM_3","68",68
"IMM_3","88",88
"IMM_3","72",72
"IMM_3","47",47
"IMM_3","62",62
"IMM_3","76",76
"IMM_3","64",64
"IMM_3","73",73
"IMM_3","38",38
"IMM_3","55",55
"IMM_3","58",58
"IMM_3","85",85
"IMM_3","96",96
"IMM_3","73",73
"IMM_3","85",85
"IMM_3","97",97
"IMM_3","63",63
"IMM_3","39",39
"IMM_3","75",75
"IMM_3","66",66
"IMM_3","74",74
"IMM_3","68",68
"IMM_3","68",68
"IMM_3","66",66
"IMM_3","55",55
"IMM_3","78",78
"IMM_3","29",29
"IMM_3","53",53
"IMM_3","74",74
"IMM_3","77",77
"IMM_3","72",72
"IMM_3","80",80
"IMM_3","89",89
"IMM_3","82",82
"IMM_3","90",90
"IMM_3","68",68
"IMM_3","76",76
"IMM_3","59",59
"IMM_3","76",76
"IMM_3","69",69
"IMM_3","75",75
"IMM_3","77",77
"IMM_3","98",98
"IMM_3","70",70
"IMM_3","67",67
"IMM_3","63",63
"IMM_3","67",67
"IMM_3","72",72
"IMM_3","63",63
"IMM_3","96",96
"IMM_3","62",62
"IMM_3","85",85
"IMM_3","63",63
"IMM_3","33",33
"IMM_3","74",74
"IMM_3","72",72
"IMM_3","31",31
"IMM_3","27",27
"IMM_3","68",68
"IMM_3","30",30
"IMM_3","76",76
"IMM_3","38",38
"IMM_3","66",66
"IMM_3","99",99
"IMM_3","49",49
"IMM_3","74",74
"IMM_3","88",88
"IMM_3","47",47
"IMM_3","96",96
"IMM_3","73",73
"IMM_3","53",53
"IMM_3","83",83
"IMM_3","56",56
"IMM_3","29",29
"IMM_3","78",78
"IMM_3","53",53
"IMM_3","88",88
"IMM_3","97",97
"IMM_3","38",38
"IMM_3","51",51
"IMM_3","73",73
"IMM_3","72",72
"IMM_3","67",67
"IMM_3",NA,NA
"IMM_3","74",74
"IMM_3","54",54
"IMM_3","58",58
"IMM_3","97",97
"IMM_3","97",97
"IMM_3","62",62
"IMM_3","67",67
"IMM_3","97",97
"IMM_3","63",63
"IMM_3","71",71
"IMM_3","73",73
"IMM_3","100",100
"IMM_3","65",65
"IMM_3","63",63
"IMM_3","72",72
"IMM_3","38",38
"IMM_3","74",74
"IMM_3","63",63
"IMM_3","78",78
"IMM_3","61",61
"IMM_3","34",34
"IMM_3","69",69
"IMM_3","70",70
"IMM_3","69",69
"IMM_3","74",74
"IMM_3",NA,NA
"IMM_3","52",52
"IMM_3","91",91
"IMM_3","79",79
"IMM_3","73",73
"IMM_3","93",93
"IMM_3","52",52
"IMM_3",NA,NA
"IMM_3","78",78
"IMM_3","92",92
"IMM_3","58",58
"IMM_3","91",91
"IMM_3","74",74
"IMM_3","70",70
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","35",35
"IMM_3","83",83
"IMM_3","80",80
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","82",82
"IMM_3","71",71
"IMM_3","92",92
"IMM_3","80",80
"IMM_3","99",99
"IMM_3","100",100
"IMM_3","73",73
"IMM_3","96",96
"IMM_3","90",90
"IMM_3","70",70
"IMM_3","83",83
"IMM_3","59",59
"IMM_3","82",82
"IMM_3","75",75
"IMM_3","100",100
"IMM_3","96",96
"IMM_3","74",74
"IMM_3","97",97
"IMM_3","94",94
"IMM_3","89",89
"IMM_3","97",97
"IMM_3","92",92
"IMM_3","84",84
"IMM_3","95",95
"IMM_3","97",97
"IMM_3","99",99
"IMM_3","84",84
"IMM_3","95",95
"IMM_3","97",97
"IMM_3","97",97
"IMM_3","83",83
"IMM_3","95",95
"IMM_3","97",97
"IMM_3","90",90
"IMM_3","72",72
"IMM_3","87",87
"IMM_3","86",86
"IMM_3","88",88
"IMM_3","71",71
"IMM_3","97",97
"IMM_3","94",94
"IMM_3","90",90
"IMM_3","93",93
"IMM_3","82",82
"IMM_3","99",99
"IMM_3","98",98
"IMM_3","82",82
"IMM_3","84",84
"IMM_3","98",98
"IMM_3","95",95
"IMM_3","51",51
"IMM_3","75",75
"IMM_3",NA,NA
"IMM_3","97",97
"IMM_3","94",94
"IMM_3","91",91
"IMM_3","88",88
"IMM_3","54",54
"IMM_3","81",81
"IMM_3","97",97
"IMM_3","99",99
"IMM_3","90",90
"IMM_3","94",94
"IMM_3","91",91
"IMM_3","83",83
"IMM_3","86",86
"IMM_3","95",95
"IMM_3",NA,NA
"IMM_3","96",96
"IMM_3","97",97
"IMM_3","86",86
"IMM_3","95",95
"IMM_3","69",69
"IMM_3","82",82
"IMM_3",NA,NA
"IMM_3","92",92
"IMM_3","98",98
"IMM_3","93",93
"IMM_3","71",71
"IMM_3","85",85
"IMM_3","63",63
"IMM_3","90",90
"IMM_3","93",93
"IMM_3","95",95
"IMM_3","98",98
"IMM_3","84",84
"IMM_3","80",80
"IMM_3","98",98
"IMM_3",NA,NA
"IMM_3","80",80
"IMM_3","69",69
"IMM_3",NA,NA
"IMM_3","95",95
"IMM_3","70",70
"IMM_3","83",83
"IMM_3","85",85
"IMM_3","92",92
"IMM_3","94",94
"IMM_3","97",97
"IMM_3","68",68
"IMM_3","97",97
"IMM_3","75",75
"IMM_3","74",74
"IMM_3","80",80
"IMM_3","53",53
"IMM_3","94",94
"IMM_3","91",91
"IMM_3","97",97
"IMM_3","93",93
"IMM_3","95",95
"IMM_3","23",23
"IMM_3","50",50
"IMM_3","39",39
"IMM_3","86",86
"IMM_3","81",81
"IMM_3","43",43
"IMM_3","69",69
"IMM_3","81",81
"IMM_3","51",51
"IMM_3","90",90
"IMM_3","25",25
"IMM_3","97",97
"IMM_3","95",95
"IMM_3","60",60
"IMM_3","27",27
"IMM_3","96",96
"IMM_3","93",93
"IMM_3","73",73
"IMM_3","46",46
"IMM_3","84",84
"IMM_3","54",54
"IMM_3","31",31
"IMM_3","92",92
"IMM_3","97",97
"IMM_3","45",45
"IMM_3","73",73
"IMM_3","38",38
"IMM_3","42",42
"IMM_3","96",96
"IMM_3","79",79
"IMM_3","60",60
"IMM_3","54",54
"IMM_3","89",89
"IMM_3","84",84
"IMM_3","90",90
"IMM_3","78",78
"IMM_3",NA,NA
"IMM_3","90",90
"IMM_3","78",78
"IMM_3","97",97
"IMM_3","81",81
"IMM_3","92",92
"IMM_3","57",57
"IMM_3","71",71
"IMM_3","71",71
"IMM_3","55",55
"IMM_3","35",35
"IMM_3","66",66
"IMM_3","89",89
"IMM_3","77",77
"IMM_3","97",97
"IMM_3","96",96
"IMM_3","90",90
"IMM_3","82",82
"IMM_3","78",78
"IMM_3","61",61
"IMM_3","54",54
"IMM_3","88",88
"IMM_3","85",85
"IMM_3","86",86
"IMM_3","77",77
"IMM_3","69",69
"IMM_3","95",95
"IMM_3","95",95
"IMM_3","79",79
"IMM_3","58",58
"IMM_3","88",88
"IMM_3","81",81
"IMM_3","94",94
"IMM_3","88",88
"IMM_3","90",90
"IMM_3","82",82
"IMM_3","85",85
"IMM_3",NA,NA
"IMM_3","78",78
"IMM_3","89",89
"IMM_3","94",94
"IMM_3","70",70
"IMM_3","97",97
"IMM_3","86",86
"IMM_3","84",84
"IMM_3","95",95
"IMM_3","93",93
"IMM_3","88",88
"IMM_3","57",57
"IMM_3","85",85
"IMM_3","84",84
"IMM_3","87",87
"IMM_3","85",85
"IMM_3","87",87
"IMM_3","92",92
"IMM_3","79",79
"IMM_3","73",73
"IMM_3","77",77
"IMM_3","95",95
"IMM_3","86",86
"IMM_3","89",89
"IMM_3","74",74
"IMM_3","94",94
"IMM_3","69",69
"IMM_3","84",84
"IMM_3","59",59
"IMM_3","93",93
"IMM_3","95",95
"IMM_3","75",75
"IMM_3","77",77
"IMM_3","87",87
"IMM_3","88",88
"IMM_3","76",76
"IMM_3","63",63
"IMM_3","55",55
"IMM_3","99",99
"IMM_3","68",68
"IMM_3","52",52
"IMM_3","82",82
"IMM_3","80",80
"IMM_3","88",88
"IMM_3","96",96
"IMM_3","61",61
"IMM_3","82",82
"IMM_3","91",91
"IMM_3","46",46
"IMM_3","70",70
"IMM_3","90",90
"IMM_3","47",47
"IMM_3","90",90
"IMM_3","70",70
"IMM_3","92",92
"IMM_3","63",63
"IMM_3","83",83
"IMM_3","85",85
"IMM_3","86",86
"IMM_3","88",88
"IMM_3","85",85
"IMM_3","95",95
"IMM_3","77",77
"IMM_3","64",64
"IMM_3","89",89
"IMM_3","59",59
"IMM_3","79",79
"IMM_3","91",91
"IMM_3","63",63
"IMM_3","91",91
"IMM_3","63",63
"IMM_3","95",95
"IMM_3","80",80
"IMM_3","82",82
"IMM_3","66",66
"IMM_3","96",96
"IMM_3","86",86
"IMM_3","85",85
"IMM_3","81",81
"IMM_3","85",85
"IMM_3","95",95
"IMM_3",NA,NA
"IMM_3","75",75
"IMM_3","64",64
"IMM_3","80",80
"IMM_3","89",89
"IMM_3","75",75
"IMM_3","77",77
"IMM_3",NA,NA
"IMM_3","77",77
"IMM_3","86",86
"IMM_3","95",95
"IMM_3","85",85
"IMM_3",NA,NA
"IMM_3","95",95
"IMM_3","51",51
"IMM_3","82",82
"IMM_3","76",76
"IMM_3","60",60
"IMM_3","79",79
"IMM_3","95",95
"IMM_3","65",65
"IMM_3","72",72
"IMM_3","44",44
"IMM_3","80",80
"IMM_3","67",67
"IMM_3","82",82
"IMM_3","81",81
"IMM_3",NA,NA
"IMM_3","84",84
"IMM_3","90",90
"IMM_3","54",54
"IMM_3","72",72
"IMM_3","93",93
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","95",95
"IMM_3","63",63
"IMM_3","83",83
"IMM_3","60",60
"IMM_3","86",86
"IMM_3","94",94
"IMM_3","53",53
"IMM_3","97",97
"IMM_3","88",88
"IMM_3",NA,NA
"IMM_3","83",83
"IMM_3","91",91
"IMM_3","86",86
"IMM_3","91",91
"IMM_3","87",87
"IMM_3","70",70
"IMM_3","67",67
"IMM_3","94",94
"IMM_3","85",85
"IMM_3","93",93
"IMM_3","90",90
"IMM_3","95",95
"IMM_3","87",87
"IMM_3","59",59
"IMM_3","99",99
"IMM_3","86",86
"IMM_3","26",26
"IMM_3","63",63
"IMM_3","91",91
"IMM_3","78",78
"IMM_3","81",81
"IMM_3","89",89
"IMM_3","87",87
"IMM_3","44",44
"IMM_3","89",89
"IMM_3","61",61
"IMM_3","88",88
"IMM_3",NA,NA
"IMM_3","85",85
"IMM_3","50",50
"IMM_3","80",80
"IMM_3","91",91
"IMM_3","84",84
"IMM_3","64",64
"IMM_3","49",49
"IMM_3","62",62
"IMM_3","92",92
"IMM_3","95",95
"IMM_3","92",92
"IMM_3","81",81
"IMM_3","65",65
"IMM_3","96",96
"IMM_3","91",91
"IMM_3","69",69
"IMM_3","88",88
"IMM_3","87",87
"IMM_3","84",84
"IMM_3","77",77
"IMM_3","98",98
"IMM_3","91",91
"IMM_3","91",91
"IMM_3","36",36
"IMM_3","90",90
"IMM_3","74",74
"IMM_3",NA,NA
"IMM_3","93",93
"IMM_3","96",96
"IMM_3",NA,NA
"IMM_3","90",90
"IMM_3","81",81
"IMM_3","70",70
"IMM_3",NA,NA
"IMM_3","99",99
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","61",61
"IMM_3","93",93
"IMM_3","99",99
"IMM_3",NA,NA
"IMM_3","93",93
"IMM_3","94",94
"IMM_3","94",94
"IMM_3",NA,NA
"IMM_3","85",85
"IMM_3","92",92
"IMM_3","90",90
"IMM_3","83",83
"IMM_3","94",94
"IMM_3","97",97
"IMM_3","76",76
"IMM_3","99",99
"IMM_3","61",61
"IMM_3","45",45
"IMM_3","83",83
"IMM_3","47",47
"IMM_3","81",81
"IMM_3","92",92
"IMM_3","85",85
"IMM_3","63",63
"IMM_3","98",98
"IMM_3","98",98
"IMM_3","91",91
"IMM_3","67",67
"IMM_3",NA,NA
"IMM_3","74",74
"IMM_3","99",99
"IMM_3","84",84
"IMM_3","70",70
"IMM_3","70",70
"IMM_3","94",94
"IMM_3","93",93
"IMM_3","10",10
"IMM_3","87",87
"IMM_3","61",61
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","77",77
"IMM_3","68",68
"IMM_3","76",76
"IMM_3","80",80
"IMM_3","63",63
"IMM_3","74",74
"IMM_3","60",60
"IMM_3","68",68
"IMM_3","65",65
"IMM_3","71",71
"IMM_3","76",76
"IMM_3","58",58
"IMM_3","52",52
"IMM_3","69",69
"IMM_3","53",53
"IMM_3","71",71
"IMM_3","66",66
"IMM_3","38",38
"IMM_3","46",46
"IMM_3","75",75
"IMM_3","72",72
"IMM_3","23",23
"IMM_3","79",79
"IMM_3","75",75
"IMM_3","77",77
"IMM_3","51",51
"IMM_3","74",74
"IMM_3","54",54
"IMM_3","54",54
"IMM_3","64",64
"IMM_3","79",79
"IMM_3","64",64
"IMM_3","84",84
"IMM_3","72",72
"IMM_3","80",80
"IMM_3","53",53
"IMM_3","42",42
"IMM_3","71",71
"IMM_3","50",50
"IMM_3","67",67
"IMM_3","55",55
"IMM_3","24",24
"IMM_3","63",63
"IMM_3","71",71
"IMM_3","39",39
"IMM_3","79",79
"IMM_3","67",67
"IMM_3","77",77
"IMM_3","76",76
"IMM_3","67",67
"IMM_3","66",66
"IMM_3",NA,NA
"IMM_3","74",74
"IMM_3","48",48
"IMM_3","59",59
"IMM_3","41",41
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","97",97
"IMM_3","93",93
"IMM_3","96",96
"IMM_3","34",34
"IMM_3","96",96
"IMM_3","62",62
"IMM_3","87",87
"IMM_3","75",75
"IMM_3","86",86
"IMM_3","89",89
"IMM_3","87",87
"IMM_3","65",65
"IMM_3","93",93
"IMM_3","72",72
"IMM_3","56",56
"IMM_3","95",95
"IMM_3","65",65
"IMM_3","71",71
"IMM_3","95",95
"IMM_3","89",89
"IMM_3","95",95
"IMM_3","94",94
"IMM_3","93",93
"IMM_3","96",96
"IMM_3","97",97
"IMM_3","97",97
"IMM_3","45",45
"IMM_3","63",63
"IMM_3","95",95
"IMM_3","92",92
"IMM_3","81",81
"IMM_3","90",90
"IMM_3","94",94
"IMM_3","95",95
"IMM_3","92",92
"IMM_3","93",93
"IMM_3","81",81
"IMM_3","92",92
"IMM_3","91",91
"IMM_3","72",72
"IMM_3","46",46
"IMM_3","90",90
"IMM_3","85",85
"IMM_3","33",33
"IMM_3","99",99
"IMM_3","96",96
"IMM_3","94",94
"IMM_3","93",93
"IMM_3","82",82
"IMM_3","89",89
"IMM_3","93",93
"IMM_3","99",99
"IMM_3","57",57
"IMM_3","79",79
"IMM_3","90",90
"IMM_3","79",79
"IMM_3","95",95
"IMM_3","95",95
"IMM_3","93",93
"IMM_3","52",52
"IMM_3","93",93
"IMM_3","74",74
"IMM_3","46",46
"IMM_3","90",90
"IMM_3","98",98
"IMM_3","98",98
"IMM_3","97",97
"IMM_3","76",76
"IMM_3","75",75
"IMM_3","93",93
"IMM_3","90",90
"IMM_3","99",99
"IMM_3","70",70
"IMM_3","44",44
"IMM_3","96",96
"IMM_3","69",69
"IMM_3","93",93
"IMM_3","87",87
"IMM_3","64",64
"IMM_3","90",90
"IMM_3","90",90
"IMM_3","99",99
"IMM_3","98",98
"IMM_3","97",97
"IMM_3","38",38
"IMM_3","73",73
"IMM_3","99",99
"IMM_3","78",78
"IMM_3","67",67
"IMM_3","68",68
"IMM_3","99",99
"IMM_3","57",57
"IMM_3","61",61
"IMM_3","94",94
"IMM_3","96",96
"IMM_3","99",99
"IMM_3","100",100
"IMM_3","97",97
"IMM_3","99",99
"IMM_3","84",84
"IMM_3","80",80
"IMM_3","87",87
"IMM_3","43",43
"IMM_3","59",59
"IMM_3","61",61
"IMM_3","39",39
"IMM_3","42",42
"IMM_3","39",39
"IMM_3","67",67
"IMM_3","98",98
"IMM_3","9",9
"IMM_3",NA,NA
"IMM_3","98",98
"IMM_3","47",47
"IMM_3","72",72
"IMM_3","99",99
"IMM_3","34",34
"IMM_3","98",98
"IMM_3","78",78
"IMM_3","97",97
"IMM_3","94",94
"IMM_3","93",93
"IMM_3","97",97
"IMM_3","96",96
"IMM_3","87",87
"IMM_3","95",95
"IMM_3","78",78
"IMM_3","44",44
"IMM_3","96",96
"IMM_3","33",33
"IMM_3","98",98
"IMM_3","75",75
"IMM_3","29",29
"IMM_3",NA,NA
"IMM_3","97",97
"IMM_3","92",92
"IMM_3","88",88
"IMM_3",NA,NA
"IMM_3","61",61
"IMM_3","87",87
"IMM_3","10",10
"IMM_3","67",67
"IMM_3","48",48
"IMM_3","36",36
"IMM_3","74",74
"IMM_3",NA,NA
"IMM_3","81",81
"IMM_3","79",79
"IMM_3","92",92
"IMM_3","92",92
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","64",64
"IMM_3",NA,NA
"IMM_3","95",95
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","81",81
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","58",58
"IMM_3","63",63
"IMM_3","64",64
"IMM_3","59",59
"IMM_3","57",57
"IMM_3",NA,NA
"IMM_3","12",12
"IMM_3",NA,NA
"IMM_3","51",51
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","77",77
"IMM_3","85",85
"IMM_3","64",64
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","42",42
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","92",92
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","23",23
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","71",71
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","65",65
"IMM_3","60",60
"IMM_3","95",95
"IMM_3","91",91
"IMM_3","84",84
"IMM_3","76",76
"IMM_3","76",76
"IMM_3","82",82
"IMM_3","92",92
"IMM_3","78",78
"IMM_3","85",85
"IMM_3","90",90
"IMM_3","90",90
"IMM_3","66",66
"IMM_3","89",89
"IMM_3","96",96
"IMM_3","95",95
"IMM_3","89",89
"IMM_3","92",92
"IMM_3","91",91
"IMM_3","95",95
"IMM_3","85",85
"IMM_3","86",86
"IMM_3","95",95
"IMM_3","75",75
"IMM_3","89",89
"IMM_3","93",93
"IMM_3","95",95
"IMM_3","91",91
"IMM_3","71",71
"IMM_3","94",94
"IMM_3","86",86
"IMM_3","87",87
"IMM_3","97",97
"IMM_3","96",96
"IMM_3","80",80
"IMM_3","93",93
"IMM_3","87",87
"IMM_3","96",96
"IMM_3","38",38
"IMM_3","73",73
"IMM_3","90",90
"IMM_3","51",51
"IMM_3","72",72
"IMM_3","74",74
"IMM_3","46",46
"IMM_3","91",91
"IMM_3","86",86
"IMM_3","93",93
"IMM_3","86",86
"IMM_3","95",95
"IMM_3",NA,NA
"IMM_3","75",75
"IMM_3","89",89
"IMM_3","65",65
"IMM_3","71",71
"IMM_3","86",86
"IMM_3","89",89
"IMM_3","86",86
"IMM_3","82",82
"IMM_3","88",88
"IMM_3","74",74
"IMM_3","26",26
"IMM_3","66",66
"IMM_3","91",91
"IMM_3",NA,NA
"IMM_3","63",63
"IMM_3","90",90
"IMM_3","81",81
"IMM_3","89",89
"IMM_3","72",72
"IMM_3","91",91
"IMM_3","95",95
"IMM_3","92",92
"IMM_3","95",95
"IMM_3","88",88
"IMM_3","75",75
"IMM_3","78",78
"IMM_3","87",87
"IMM_3","95",95
"IMM_3","74",74
"IMM_3","96",96
"IMM_3","90",90
"IMM_3",NA,NA
"IMM_3","91",91
"IMM_3","98",98
"IMM_3","88",88
"IMM_3","81",81
"IMM_3","93",93
"IMM_3","94",94
"IMM_3","89",89
"IMM_3","86",86
"IMM_3","81",81
"IMM_3","97",97
"IMM_3","98",98
"IMM_3","64",64
"IMM_3",NA,NA
"IMM_3","35",35
"IMM_3","95",95
"IMM_3","88",88
"IMM_3",NA,NA
"IMM_3","73",73
"IMM_3","87",87
"IMM_3","91",91
"IMM_3","90",90
"IMM_3","89",89
"IMM_3","97",97
"IMM_3","87",87
"IMM_3","86",86
"IMM_3","90",90
"IMM_3","91",91
"IMM_3","100",100
"IMM_3","90",90
"IMM_3","88",88
"IMM_3","98",98
"IMM_3","92",92
"IMM_3","97",97
"IMM_3","88",88
"IMM_3","95",95
"IMM_3","91",91
"IMM_3","75",75
"IMM_3","81",81
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3",NA,NA
"IMM_3","95",95
"IMM_3","72",72
"IMM_3","67",67
"IMM_3","52",52
"IMM_3","34",34
"IMM_3","64",64
"IMM_3","91",91
"IMM_3","48",48
"IMM_3","97",97
"IMM_3","92",92
"IMM_3","73",73
"IMM_3","96",96
"IMM_3","100",100
"IMM_3","73",73
"IMM_3","77",77
"IMM_3","92",92
"IMM_3","92",92
"IMM_3","92",92
"IMM_3","66",66
"IMM_3","95",95
"IMM_3","72",72
"IMM_3","93",93
"IMM_3","50",50
"IMM_3","75",75
"IMM_3","94",94
"IMM_3","84",84
"IMM_3",NA,NA
"IMM_3","58",58
"IMM_3","92",92
"IMM_3","55",55
"IMM_3","57",57
"IMM_3","84",84
"IMM_3","82",82
"IMM_3","100",100
"IMM_3","51",51
"IMM_3","69",69
"IMM_3","79",79
"IMM_3","68",68
"IMM_3","91",91
"IMM_3",NA,NA
"IMM_3","69",69
"IMM_3","92",92
"IMM_3","67",67
"IMM_3","82",82
